id,unit_price,price_date,unit_id,sqrm_price
192,0,2021-03-02,192,0
193,0,2021-03-02,193,0
194,0,2021-03-02,194,0
195,0,2021-03-02,195,0
196,0,2021-03-02,196,0
197,0,2021-03-02,197,0
198,0,2021-03-02,198,0
199,0,2021-03-02,199,0
200,0,2021-03-02,200,0
201,0,2021-03-02,201,0
202,0,2021-03-02,202,0
203,0,2021-03-02,203,0
204,0,2021-03-02,204,0
205,0,2021-03-02,205,0
206,0,2021-03-02,206,0
207,0,2021-03-02,207,0
208,0,2021-03-02,208,0
209,0,2021-03-02,209,0
210,0,2021-03-02,210,0
211,0,2021-03-02,211,0
212,0,2021-03-02,212,0
213,0,2021-03-02,213,0
214,0,2021-03-02,214,0
215,0,2021-03-02,215,0
216,0,2021-03-02,216,0
217,0,2021-03-02,217,0
218,0,2021-03-02,218,0
219,0,2021-03-02,219,0
220,154900,2021-03-02,220,2267.94
221,0,2021-03-02,221,0
222,0,2021-03-02,222,0
223,0,2021-03-02,223,0
224,0,2021-03-02,224,0
225,162900,2021-03-02,225,2510.02
226,165900,2021-03-02,226,2472.43
227,203900,2021-03-02,227,2396
228,167900,2021-03-02,228,2505.97
229,0,2021-03-02,229,0
230,0,2021-03-02,230,0
231,0,2021-03-02,231,0
232,162900,2021-03-02,232,2434.98
233,0,2021-03-02,233,0
234,0,2021-03-02,234,0
235,162900,2021-03-02,235,2431.34
236,0,2021-03-02,236,0
237,0,2021-03-02,237,0
238,0,2021-03-02,238,0
239,165900,2021-03-02,239,2479.82
240,0,2021-03-02,240,0
241,0,2021-03-02,241,0
242,0,2021-03-02,242,0
243,0,2021-03-02,243,0
244,163900,2021-03-02,244,2525.42
245,0,2021-03-02,245,0
246,203900,2021-03-02,246,2396
247,164900,2021-03-02,247,2461.19
248,159900,2021-03-02,248,2460
249,0,2021-03-02,249,0
250,0,2021-03-02,250,0
251,163900,2021-03-02,251,2449.93
252,0,2021-03-02,252,0
253,0,2021-03-02,253,0
254,162900,2021-03-02,254,2431.34
255,0,2021-03-02,255,0
256,0,2021-03-02,256,0
257,0,2021-03-02,257,0
258,0,2021-03-02,258,0
259,0,2021-03-02,259,0
260,0,2021-03-02,260,0
261,0,2021-03-02,261,0
262,0,2021-03-02,262,0
263,160900,2021-03-02,263,2479.2
264,0,2021-03-02,264,0
265,203900,2021-03-02,265,2396
266,167900,2021-03-02,266,2505.97
267,160900,2021-03-02,267,2475.38
268,0,2021-03-02,268,0
269,0,2021-03-02,269,0
270,0,2021-03-02,270,0
271,0,2021-03-02,271,0
272,0,2021-03-02,272,0
273,167900,2021-03-02,273,2505.97
274,0,2021-03-02,274,0
275,0,2021-03-02,275,0
276,0,2021-03-02,276,0
277,163900,2021-03-02,277,2442.62
278,124900,2021-03-02,278,2745.05
279,124900,2021-03-02,279,2745.05
280,0,2021-03-02,280,0
281,0,2021-03-02,281,0
282,0,2021-03-02,282,0
283,163900,2021-03-02,283,2442.62
284,203900,2021-03-02,284,2396
285,0,2021-03-02,285,0
286,0,2021-03-02,286,0
287,0,2021-03-02,287,0
288,0,2021-03-02,288,0
289,160900,2021-03-02,289,2397.91
290,0,2021-03-02,290,0
291,0,2021-03-02,291,0
292,0,2021-03-02,292,0
293,0,2021-03-02,293,0
294,0,2021-03-02,294,0
295,0,2021-03-02,295,0
296,163900,2021-03-02,296,2442.62
297,0,2021-03-02,297,0
298,0,2021-03-02,298,0
299,0,2021-03-02,299,0
300,0,2021-03-02,300,0
301,0,2021-03-02,20,0
302,0,2021-03-02,278,0
303,0,2021-03-02,279,0
304,0,2021-03-02,304,0
305,270000,2021-03-02,305,3284.67
306,0,2021-03-02,306,0
307,0,2021-03-02,307,0
308,0,2021-03-02,308,0
309,220000,2021-03-02,309,3497.62
310,155000,2021-03-02,310,3954.08
311,0,2021-03-02,311,0
312,180000,2021-03-02,312,3773.58
313,280000,2021-03-02,313,3398.06
314,0,2021-03-02,314,0
315,0,2021-03-02,315,0
316,0,2021-03-02,316,0
317,240000,2021-03-02,317,3791.47
318,0,2021-03-02,318,0
319,0,2021-03-02,319,0
320,150000,2021-03-02,320,4437.87
321,275000,2021-03-02,321,3599.48
322,160000,2021-03-02,322,4081.63
323,0,2021-03-02,323,0
324,0,2021-03-02,324,0
325,0,2021-03-02,325,0
326,260000,2021-03-02,326,3921.57
327,250000,2021-03-02,327,3955.7
328,155000,2021-03-02,328,4479.77
329,0,2021-03-02,329,0
330,0,2021-03-02,330,0
331,0,2021-03-02,331,0
332,0,2021-03-02,332,0
333,0,2021-03-02,333,0
334,0,2021-03-02,334,0
335,270000,2021-03-02,335,4072.4
336,225000,2021-03-02,336,3762.54
337,0,2021-03-02,337,0
338,0,2021-03-02,338,0
339,325000,2021-03-02,339,3963.41
